[General]
loglevel = notify
bypass-system = true
skip-proxy = 192.168.0.0/16, 10.0.0.0/8, 172.16.0.0/12, 100.64.0.0/10, localhost, *.local
bypass-tun = 192.168.0.0/16, 10.0.0.0/8, 172.16.0.0/12
DOMAIN-KEYWORD,now.im,Proxy
DOMAIN-KEYWORD,amazon.com/Dalai-Lama,Proxy
DOMAIN-KEYWORD,s3-ap-northeast-1.amazonaws.com,Proxy
DOMAIN-KEYWORD,avmo.pw,Proxy
DOMAIN-KEYWORD,avmoo.com,Proxy
DOMAIN-KEYWORD,avmoo.net,Proxy
DOMAIN-SUFFIX,avmoo.pw,Proxy
DOMAIN-KEYWORD,javmoo.xyz,Proxy
DOMAIN-KEYWORD,javtag.com,Proxy
DOMAIN-KEYWORD,javzoo.com,Proxy
DOMAIN-KEYWORD,1dumb.com,Proxy
DOMAIN-KEYWORD,25u.com,Proxy
DOMAIN-KEYWORD,2waky.com,Proxy
DOMAIN-KEYWORD,3-a.net,Proxy
DOMAIN-KEYWORD,4dq.com,Proxy
DOMAIN-KEYWORD,4mydomain.com,Proxy
DOMAIN-KEYWORD,4pu.com,Proxy
DOMAIN-KEYWORD,acmetoy.com,Proxy
DOMAIN-KEYWORD,almostmy.com,Proxy
DOMAIN-KEYWORD,americanunfinished.com,Proxy
DOMAIN-KEYWORD,authorizeddns.net,Proxy
DOMAIN-KEYWORD,authorizeddns.org,Proxy
DOMAIN-KEYWORD,authorizeddns.us,Proxy
DOMAIN-KEYWORD,bigmoney.biz,Proxy
DOMAIN-KEYWORD,changeip.name,Proxy
DOMAIN-KEYWORD,changeip.net,Proxy
DOMAIN-KEYWORD,changeip.org,Proxy
DOMAIN-KEYWORD,cleansite.biz,Proxy
DOMAIN-KEYWORD,cleansite.info,Proxy
DOMAIN-KEYWORD,cleansite.us,Proxy
DOMAIN-KEYWORD,compress.to,Proxy
DOMAIN-KEYWORD,ddns.info,Proxy
DOMAIN-KEYWORD,ddns.me.uk,Proxy
DOMAIN-KEYWORD,ddns.mobi,Proxy
DOMAIN-KEYWORD,ddns.ms,Proxy
DOMAIN-KEYWORD,ddns.name,Proxy
DOMAIN-KEYWORD,ddns.us,Proxy
DOMAIN-KEYWORD,dhcp.biz,Proxy
DOMAIN-KEYWORD,dns-dns.com,Proxy
DOMAIN-KEYWORD,dns-stuff.com,Proxy
DOMAIN-KEYWORD,dns04.com,Proxy
DOMAIN-KEYWORD,dns05.com,Proxy
DOMAIN-KEYWORD,dns1.us,Proxy
DOMAIN-KEYWORD,dns2.us,Proxy
DOMAIN-KEYWORD,dnset.com,Proxy
DOMAIN-KEYWORD,dnsrd.com,Proxy
DOMAIN-KEYWORD,dsmtp.com,Proxy
DOMAIN-KEYWORD,dumb1.com,Proxy
DOMAIN-KEYWORD,dynamic-dns.net,Proxy
DOMAIN-KEYWORD,dynamicdns.biz,Proxy
DOMAIN-KEYWORD,dynamicdns.co.uk,Proxy
DOMAIN-KEYWORD,dynamicdns.me.uk,Proxy
DOMAIN-KEYWORD,dynamicdns.org.uk,Proxy
DOMAIN-KEYWORD,dyndns.pro,Proxy
DOMAIN-KEYWORD,dynssl.com,Proxy
DOMAIN-KEYWORD,edns.biz,Proxy
DOMAIN-KEYWORD,epac.to,Proxy
DOMAIN-KEYWORD,esmtp.biz,Proxy
DOMAIN-KEYWORD,ezua.com,Proxy
DOMAIN-KEYWORD,faqserv.com,Proxy
DOMAIN-KEYWORD,fartit.com,Proxy
DOMAIN-KEYWORD,freeddns.com,Proxy
DOMAIN-KEYWORD,freetcp.com,Proxy
DOMAIN-KEYWORD,freewww.biz,Proxy
DOMAIN-KEYWORD,freewww.info,Proxy
DOMAIN-KEYWORD,ftp1.biz,Proxy
DOMAIN-KEYWORD,ftpserver.biz,Proxy
DOMAIN-KEYWORD,gettrials.com,Proxy
DOMAIN-KEYWORD,got-game.org,Proxy
DOMAIN-KEYWORD,gr8domain.biz,Proxy
DOMAIN-KEYWORD,gr8name.biz,Proxy
DOMAIN-KEYWORD,https443.net,Proxy
DOMAIN-KEYWORD,https443.org,Proxy
DOMAIN-KEYWORD,ikwb.com,Proxy
DOMAIN-KEYWORD,instanthq.com,Proxy
DOMAIN-KEYWORD,iownyour.biz,Proxy
DOMAIN-KEYWORD,iownyour.org,Proxy
DOMAIN-KEYWORD,isasecret.com,Proxy
DOMAIN-KEYWORD,itemdb.com,Proxy
DOMAIN-KEYWORD,itsaol.com,Proxy
DOMAIN-KEYWORD,jetos.com,Proxy
DOMAIN-KEYWORD,jkub.com,Proxy
DOMAIN-KEYWORD,jungleheart.com,Proxy
DOMAIN-KEYWORD,justdied.com,Proxy
DOMAIN-KEYWORD,lflink.com,Proxy
DOMAIN-KEYWORD,lflinkup.com,Proxy
DOMAIN-KEYWORD,lflinkup.net,Proxy
DOMAIN-KEYWORD,lflinkup.org,Proxy
DOMAIN-KEYWORD,longmusic.com,Proxy
DOMAIN-KEYWORD,mefound.com,Proxy
DOMAIN-KEYWORD,moneyhome.biz,Proxy
DOMAIN-KEYWORD,mrbasic.com,Proxy
DOMAIN-KEYWORD,mrbonus.com,Proxy
DOMAIN-KEYWORD,mrface.com,Proxy
DOMAIN-KEYWORD,mrslove.com,Proxy
DOMAIN-KEYWORD,my03.com,Proxy
DOMAIN-KEYWORD,mydad.info,Proxy
DOMAIN-KEYWORD,myddns.com,Proxy
DOMAIN-KEYWORD,myftp.info,Proxy
DOMAIN-KEYWORD,myftp.name,Proxy
DOMAIN-KEYWORD,mylftv.com,Proxy
DOMAIN-KEYWORD,mymom.info,Proxy
DOMAIN-KEYWORD,mynetav.net,Proxy
DOMAIN-KEYWORD,mynetav.org,Proxy
DOMAIN-KEYWORD,mynumber.org,Proxy
DOMAIN-KEYWORD,mypicture.info,Proxy
DOMAIN-KEYWORD,mypop3.net,Proxy
DOMAIN-KEYWORD,mypop3.org,Proxy
DOMAIN-KEYWORD,mysecondarydns.com,Proxy
DOMAIN-KEYWORD,mywww.biz,Proxy
DOMAIN-KEYWORD,myz.info,Proxy
DOMAIN-KEYWORD,ninth.biz,Proxy
DOMAIN-KEYWORD,ns01.biz,Proxy
DOMAIN-KEYWORD,ns01.info,Proxy
DOMAIN-KEYWORD,ns01.us,Proxy
DOMAIN-KEYWORD,ns02.biz,Proxy
DOMAIN-KEYWORD,ns02.info,Proxy
DOMAIN-KEYWORD,ns02.us,Proxy
DOMAIN-KEYWORD,ns1.name,Proxy
DOMAIN-KEYWORD,ns2.name,Proxy
DOMAIN-KEYWORD,ns3.name,Proxy
DOMAIN-KEYWORD,ocry.com,Proxy
DOMAIN-KEYWORD,onedumb.com,Proxy
DOMAIN-KEYWORD,onmypc.biz,Proxy
DOMAIN-KEYWORD,onmypc.info,Proxy
DOMAIN-KEYWORD,onmypc.net,Proxy
DOMAIN-KEYWORD,onmypc.org,Proxy
DOMAIN-KEYWORD,onmypc.us,Proxy
DOMAIN-KEYWORD,organiccrap.com,Proxy
DOMAIN-KEYWORD,otzo.com,Proxy
DOMAIN-KEYWORD,ourhobby.com,Proxy
DOMAIN-KEYWORD,pcanywhere.net,Proxy
DOMAIN-KEYWORD,port25.biz,Proxy
DOMAIN-KEYWORD,proxydns.com,Proxy
DOMAIN-KEYWORD,qhigh.com,Proxy
DOMAIN-KEYWORD,qpoe.com,Proxy
DOMAIN-KEYWORD,rebatesrule.net,Proxy
DOMAIN-KEYWORD,sellclassics.com,Proxy
DOMAIN-KEYWORD,sendsmtp.com,Proxy
DOMAIN-KEYWORD,serveuser.com,Proxy
DOMAIN-KEYWORD,serveusers.com,Proxy
DOMAIN-KEYWORD,sexidude.com,Proxy
DOMAIN-KEYWORD,sexxxy.biz,Proxy
DOMAIN-KEYWORD,sixth.biz,Proxy
DOMAIN-KEYWORD,squirly.info,Proxy
DOMAIN-KEYWORD,ssl443.org,Proxy
DOMAIN-KEYWORD,toh.info,Proxy
DOMAIN-KEYWORD,toythieves.com,Proxy
DOMAIN-KEYWORD,trickip.net,Proxy
DOMAIN-KEYWORD,trickip.org,Proxy
DOMAIN-KEYWORD,vizvaz.com,Proxy
DOMAIN-KEYWORD,wha.la,Proxy
DOMAIN-KEYWORD,wikaba.com,Proxy
DOMAIN-KEYWORD,www1.biz,Proxy
DOMAIN-KEYWORD,wwwhost.biz,Proxy
DOMAIN-KEYWORD,x24hr.com,Proxy
DOMAIN-KEYWORD,xxuz.com,Proxy
DOMAIN-KEYWORD,xxxy.biz,Proxy
DOMAIN-KEYWORD,xxxy.info,Proxy
DOMAIN-KEYWORD,ygto.com,Proxy
DOMAIN-KEYWORD,youdontcare.com,Proxy
DOMAIN-KEYWORD,yourtrap.com,Proxy
DOMAIN-KEYWORD,zyns.com,Proxy
DOMAIN-KEYWORD,zzux.com,Proxy
DOMAIN-KEYWORD,d1b183sg0nvnuh.cloudfront.net,Proxy
DOMAIN-KEYWORD,d1c37gjwa26taa.cloudfront.net,Proxy
DOMAIN-KEYWORD,d3c33hcgiwev3.cloudfront.net,Proxy
DOMAIN-SUFFIX,d3rhr7kgmtrq1v.cloudfront.net,Proxy
DOMAIN-KEYWORD,3d-game.com,Proxy
DOMAIN-KEYWORD,4irc.com,Proxy
DOMAIN-KEYWORD,b0ne.com,Proxy
DOMAIN-KEYWORD,chatnook.com,Proxy
DOMAIN-KEYWORD,darktech.org,Proxy
DOMAIN-KEYWORD,deaftone.com,Proxy
DOMAIN-KEYWORD,dtdns.net,Proxy
DOMAIN-KEYWORD,effers.com,Proxy
DOMAIN-KEYWORD,etowns.net,Proxy
DOMAIN-KEYWORD,etowns.org,Proxy
DOMAIN-KEYWORD,flnet.org,Proxy
DOMAIN-KEYWORD,gotgeeks.com,Proxy
DOMAIN-KEYWORD,scieron.com,Proxy
DOMAIN-KEYWORD,slyip.com,Proxy
DOMAIN-KEYWORD,slyip.net,Proxy
DOMAIN-KEYWORD,suroot.com,Proxy
DOMAIN-KEYWORD,blogdns.org,Proxy
DOMAIN-KEYWORD,dyndns.org,Proxy
DOMAIN-KEYWORD,dyndns-ip.com,Proxy
DOMAIN-KEYWORD,dyndns-pics.com,Proxy
DOMAIN-KEYWORD,from-sd.com,Proxy
DOMAIN-KEYWORD,from-pr.com,Proxy
DOMAIN-KEYWORD,is-a-hunter.com,Proxy
DOMAIN-KEYWORD,dynu.com,Proxy
DOMAIN-KEYWORD,dynu.net,Proxy
DOMAIN-KEYWORD,freeddns.org,Proxy
DOMAIN-SUFFIX,facebook.br,Proxy
DOMAIN-KEYWORD,facebook.com,Proxy
DOMAIN-SUFFIX,facebook.com,Proxy
DOMAIN-SUFFIX,*v6.facebook.com,DIRECT
DOMAIN-SUFFIX,facebook.design,Proxy
DOMAIN-SUFFIX,connect.facebook.net,Proxy
DOMAIN-SUFFIX,facebook.hu,Proxy
DOMAIN-SUFFIX,facebook.in,Proxy
DOMAIN-SUFFIX,facebook.nl,Proxy
DOMAIN-SUFFIX,facebook.se,Proxy
DOMAIN-SUFFIX,fb.com,Proxy
DOMAIN-SUFFIX,fb.me,Proxy
DOMAIN-SUFFIX,m.me,Proxy
DOMAIN-SUFFIX,messenger.com,Proxy
DOMAIN-SUFFIX,oculus.com,Proxy
DOMAIN-SUFFIX,oculuscdn.com,Proxy
DOMAIN-SUFFIX,rocksdb.org,Proxy
DOMAIN-SUFFIX,whatsapp.net,Proxy
DOMAIN-SUFFIX,1e100.net,Proxy
DOMAIN-SUFFIX,abc.xyz,Proxy
DOMAIN-SUFFIX,admob.com,Proxy
DOMAIN-SUFFIX,adsense.com,Proxy
DOMAIN-SUFFIX,agoogleaday.com,Proxy
DOMAIN-SUFFIX,ampproject.org,Proxy
DOMAIN-SUFFIX,android.com,Proxy
DOMAIN-SUFFIX,androidify.com,Proxy
DOMAIN-SUFFIX,api.ai,Proxy
DOMAIN-KEYWORD,appspot.com,Proxy
DOMAIN-SUFFIX,appspot.com,Proxy
DOMAIN-SUFFIX,blog.google,Proxy
DOMAIN-KEYWORD,blogspot.com,Proxy
DOMAIN-KEYWORD,/^https?:\/\/[^\/]+blogspot\.(.*)/,Proxy
DOMAIN-KEYWORD,blogspot.hk,Proxy
DOMAIN-KEYWORD,blogspot.jp,Proxy
DOMAIN-SUFFIX,certificate-transparency.org,Proxy
DOMAIN-SUFFIX,chrome.com,Proxy
DOMAIN-SUFFIX,chromecast.com,Proxy
DOMAIN-SUFFIX,chromeexperiments.com,Proxy
DOMAIN-SUFFIX,chromercise.com,Proxy
DOMAIN-SUFFIX,chromestatus.com,Proxy
DOMAIN-SUFFIX,chromium.org,Proxy
DOMAIN-SUFFIX,com.google,Proxy
DOMAIN-SUFFIX,creativelab5.com,Proxy
DOMAIN-SUFFIX,data-vocabulary.org,Proxy
DOMAIN-SUFFIX,debug.com,Proxy
DOMAIN-SUFFIX,deepmind.com,Proxy
DOMAIN-SUFFIX,deja.com,Proxy
DOMAIN-SUFFIX,design.google,Proxy
DOMAIN-SUFFIX,digisfera.com,Proxy
DOMAIN-SUFFIX,domains.google,Proxy
DOMAIN-SUFFIX,environment.google,Proxy
DOMAIN-SUFFIX,feedburner.com,Proxy
DOMAIN-SUFFIX,g.co,Proxy
DOMAIN-SUFFIX,gcr.io,Proxy
DOMAIN-SUFFIX,get.how,Proxy
DOMAIN-SUFFIX,getmdl.io,Proxy
DOMAIN-SUFFIX,ggpht.com,Proxy
DOMAIN-SUFFIX,gmail.com,Proxy
DOMAIN-SUFFIX,gmodules.com,Proxy
DOMAIN-SUFFIX,godoc.org,Proxy
DOMAIN-SUFFIX,golang.org,Proxy
DOMAIN-SUFFIX,goo.gl,Proxy
DOMAIN-KEYWORD,google.ae,Proxy
DOMAIN-KEYWORD,google.as,Proxy
DOMAIN-KEYWORD,google.am,Proxy
DOMAIN-KEYWORD,google.at,Proxy
DOMAIN-KEYWORD,google.az,Proxy
DOMAIN-KEYWORD,google.ba,Proxy
DOMAIN-KEYWORD,google.be,Proxy
DOMAIN-KEYWORD,google.bg,Proxy
DOMAIN-KEYWORD,google.ca,Proxy
DOMAIN-KEYWORD,google.cd,Proxy
DOMAIN-KEYWORD,google.ci,Proxy
DOMAIN-KEYWORD,google.co.id,Proxy
DOMAIN-KEYWORD,google.co.jp,Proxy
DOMAIN-KEYWORD,google.co.kr,Proxy
DOMAIN-KEYWORD,google.co.ma,Proxy
DOMAIN-KEYWORD,google.co.uk,Proxy
DOMAIN-KEYWORD,google.com,Proxy
DOMAIN-KEYWORD,google.de,Proxy
DOMAIN-KEYWORD,google.dj,Proxy
DOMAIN-KEYWORD,google.dk,Proxy
DOMAIN-KEYWORD,google.es,Proxy
DOMAIN-KEYWORD,google.fi,Proxy
DOMAIN-KEYWORD,google.fm,Proxy
DOMAIN-KEYWORD,google.fr,Proxy
DOMAIN-KEYWORD,google.gg,Proxy
DOMAIN-KEYWORD,google.gl,Proxy
DOMAIN-KEYWORD,google.gr,Proxy
DOMAIN-KEYWORD,google.ie,Proxy
DOMAIN-KEYWORD,google.is,Proxy
DOMAIN-KEYWORD,google.it,Proxy
DOMAIN-KEYWORD,google.jo,Proxy
DOMAIN-KEYWORD,google.kz,Proxy
DOMAIN-KEYWORD,google.lv,Proxy
DOMAIN-KEYWORD,google.mn,Proxy
DOMAIN-KEYWORD,google.ms,Proxy
DOMAIN-KEYWORD,google.nl,Proxy
DOMAIN-KEYWORD,google.nu,Proxy
DOMAIN-KEYWORD,google.no,Proxy
DOMAIN-KEYWORD,google.ro,Proxy
DOMAIN-KEYWORD,google.ru,Proxy
DOMAIN-KEYWORD,google.rw,Proxy
DOMAIN-KEYWORD,google.sc,Proxy
DOMAIN-KEYWORD,google.sh,Proxy
DOMAIN-KEYWORD,google.sk,Proxy
DOMAIN-KEYWORD,google.sm,Proxy
DOMAIN-KEYWORD,google.sn,Proxy
DOMAIN-KEYWORD,google.tk,Proxy
DOMAIN-KEYWORD,google.tm,Proxy
DOMAIN-KEYWORD,google.to,Proxy
DOMAIN-KEYWORD,google.tt,Proxy
DOMAIN-KEYWORD,google.vu,Proxy
DOMAIN-KEYWORD,google.ws,Proxy
